DateTime,Players,Flags,Twitch Viewers,pos_sent_count,neg_sent_count,neu_sent_count
2015-11-01,5.0,,,,,
2015-11-02,,,,,,
2015-11-03,,,,,,
2015-11-04,,,,,,
2015-11-05,,,,,,
2015-11-06,,,,,,
2015-11-07,,,,,,
2015-11-08,,,,,,
2015-11-09,,,,,,
2015-11-10,,,,,,
2015-11-11,,,,,,
2015-11-12,,,,,,
2015-11-13,,,,,,
2015-11-14,,,,,,
2015-11-15,,,,,,
2015-11-16,,,,,,
2015-11-17,,,,,,
2015-11-18,,,,,,
2015-11-19,3.0,,,,,
2015-11-20,3.0,,,,,
2015-11-21,4.0,,,,,
2015-11-22,1.0,,,,,
2015-11-23,1.0,,,,,
2015-11-24,2.0,,,,,
2015-11-25,4.0,,,,,
2015-11-26,5.0,,,,,
2015-11-27,6.0,,,,,
2015-11-28,2.0,,,,,
2015-11-29,2.0,,,,,
2015-11-30,4.0,,,,,
2015-12-01,2.0,,,,,
2015-12-02,10.0,,,,,
2015-12-03,7.0,,,,,
2015-12-04,5.0,,,,,
2015-12-05,315.0,,,,,
2015-12-06,332.0,,,,,
2015-12-07,249.0,,,,,
2015-12-08,195.0,,,,,
2015-12-09,183.0,,,,,
2015-12-10,165.0,,,,,
2015-12-11,179.0,,,,,
2015-12-12,212.0,,,,,
2015-12-13,221.0,,,,,
2015-12-14,212.0,,,,,
2015-12-15,3543.0,,,,,
2015-12-16,2753.0,,,,,
2015-12-17,2971.0,,,,,
2015-12-18,2401.0,,,,,
2015-12-19,3184.0,,,,,
2015-12-20,3231.0,,,,,
2015-12-21,2927.0,,,,,
2015-12-22,2694.0,,,,,
2015-12-23,2692.0,,,,,
2015-12-24,2563.0,,,,,
2015-12-25,2149.0,,,,,
2015-12-26,3305.0,,,,,
2015-12-27,3460.0,,,,,
2015-12-28,3431.0,,,,,
2015-12-29,3066.0,,,,,
2015-12-30,3018.0,,,,,
2015-12-31,3044.0,,,,,
2016-01-01,2957.0,,,,,
2016-01-02,2951.0,,,,,
2016-01-03,2853.0,,,,,
2016-01-04,2343.0,,,,,
2016-01-05,1996.0,,,,,
2016-01-06,1875.0,,,,,
2016-01-07,2008.0,,,,,
2016-01-08,2049.0,,,,,
2016-01-09,2433.0,,,,,
2016-01-10,2584.0,,,,,
2016-01-11,2159.0,,,,,
2016-01-12,2382.0,,,,,
2016-01-13,2188.0,,,,,
2016-01-14,2281.0,,,,,
2016-01-15,2655.0,,,,,
2016-01-16,2763.0,,,,,
2016-01-17,2729.0,,,,,
2016-01-18,2442.0,,,,,
2016-01-19,1992.0,,,,,
2016-01-20,1867.0,,,,,
2016-01-21,1486.0,,,,,
2016-01-22,2075.0,,,,,
2016-01-23,2171.0,,,,,
2016-01-24,2169.0,,,,,
2016-01-25,1800.0,,,,,
2016-01-26,1630.0,,,,,
2016-01-27,1304.0,,,,,
2016-01-28,1340.0,,,,,
2016-01-29,1367.0,,,,,
2016-01-30,1632.0,,,,,
2016-01-31,1630.0,,,,,
2016-02-01,1307.0,,,,,
2016-02-02,1237.0,,,,,
2016-02-03,1266.0,,,,,
2016-02-04,1776.0,,,,,
2016-02-05,1925.0,,,,,
2016-02-06,1999.0,,,,,
2016-02-07,1980.0,,,,,
2016-02-08,1784.0,,,,,
2016-02-09,1600.0,,,,,
2016-02-10,1472.0,,,,,
2016-02-11,1490.0,,,,,
2016-02-12,1571.0,,,,,
2016-02-13,1836.0,,,,,
2016-02-14,1790.0,,,,,
2016-02-15,1698.0,,,,,
2016-02-16,1348.0,,,,,
2016-02-17,1390.0,,,,,
2016-02-18,1312.0,,,,,
2016-02-19,1238.0,,,,,
2016-02-20,1376.0,,,,,
2016-02-21,1545.0,,,,,
2016-02-22,1159.0,,,,,
2016-02-23,1183.0,,,,,
2016-02-24,1184.0,,,,,
2016-02-25,1091.0,,,,,
2016-02-26,1295.0,,,,,
2016-02-27,1423.0,,,,,
2016-02-28,1518.0,,,,,
2016-02-29,1191.0,,,,,
2016-03-01,1193.0,,,,,
2016-03-02,1168.0,,,,,
2016-03-03,1191.0,,,,,
2016-03-04,1258.0,,,,,
2016-03-05,1483.0,,,,,
2016-03-06,1557.0,,,,,
2016-03-07,1106.0,,,,,
2016-03-08,973.0,,,,,
2016-03-09,953.0,,,,,
2016-03-10,885.0,,,,,
2016-03-11,1123.0,,,,,
2016-03-12,1146.0,,,,,
2016-03-13,1281.0,,,,,
2016-03-14,938.0,,,,,
2016-03-15,1019.0,,,,,
2016-03-16,906.0,,,,,
2016-03-17,868.0,,,,,
2016-03-18,987.0,,,,,
2016-03-19,1128.0,,,,,
2016-03-20,1199.0,,,,,
2016-03-21,990.0,,,,,
2016-03-22,1423.0,,,,,
2016-03-23,1136.0,,,,,
2016-03-24,1164.0,,,,,
2016-03-25,1208.0,,,,,
2016-03-26,1113.0,,,,,
2016-03-27,1372.0,,,,,
2016-03-28,1267.0,,,,,
2016-03-29,1076.0,,,,,
2016-03-30,1075.0,,,,,
2016-03-31,1057.0,,,,,
2016-04-01,1111.0,,,,,
2016-04-02,1216.0,,,,,
2016-04-03,1324.0,,,,,
2016-04-04,1092.0,,,,,
2016-04-05,912.0,,,,,
2016-04-06,883.0,,,,,
2016-04-07,895.0,,,,,
2016-04-08,741.0,,,,,
2016-04-09,1230.0,,,,,
2016-04-10,1294.0,,,,,
2016-04-11,960.0,,,,,
2016-04-12,957.0,,,,,
2016-04-13,862.0,,,,,
2016-04-14,916.0,,,,,
2016-04-15,981.0,,,,,
2016-04-16,1121.0,,,,,
2016-04-17,1217.0,,,,,
2016-04-18,933.0,,,,,
2016-04-19,944.0,,,,,
2016-04-20,877.0,,,,,
2016-04-21,846.0,,,,,
2016-04-22,887.0,,,,,
2016-04-23,947.0,,,,,
2016-04-24,1151.0,,,,,
2016-04-25,879.0,,,,,
2016-04-26,888.0,,,,,
2016-04-27,917.0,,,,,
2016-04-28,890.0,,,,,
2016-04-29,912.0,,,,,
2016-04-30,1012.0,,,,,
2016-05-01,1290.0,,,,,
2016-05-02,899.0,,,,,
2016-05-03,964.0,,,,,
2016-05-04,949.0,,,,,
2016-05-05,872.0,,,,,
2016-05-06,794.0,,,,,
2016-05-07,934.0,,,,,
2016-05-08,1131.0,,,,,
2016-05-09,845.0,,,,,
2016-05-10,904.0,,,,,
2016-05-11,857.0,,,,,
2016-05-12,843.0,,,,,
2016-05-13,877.0,,,,,
2016-05-14,904.0,,,,,
2016-05-15,1176.0,,,,,
2016-05-16,868.0,,,,,
2016-05-17,804.0,,,,,
2016-05-18,764.0,,,,,
2016-05-19,846.0,,,,,
2016-05-20,835.0,,,,,
2016-05-21,865.0,,,,,
2016-05-22,1035.0,,,,,
2016-05-23,813.0,,,,,
2016-05-24,739.0,,,,,
2016-05-25,739.0,,,,,
2016-05-26,1652.0,,,,,
2016-05-27,1334.0,,,,,
2016-05-28,1221.0,,,,,
2016-05-29,1376.0,,,,,
2016-05-30,1289.0,,,,,
2016-05-31,1047.0,,,,,
2016-06-01,959.0,,,,,
2016-06-02,910.0,,,,,
2016-06-03,1060.0,,,,,
2016-06-04,1077.0,,,,,
2016-06-05,1266.0,,,,,
2016-06-06,943.0,,,,,
2016-06-07,915.0,,,,,
2016-06-08,864.0,,,,,
2016-06-09,894.0,,,,,
2016-06-10,809.0,,,,,
2016-06-11,867.0,,,,,
2016-06-12,956.0,,,,,
2016-06-13,755.0,,,,,
2016-06-14,839.0,,,,,
2016-06-15,814.0,,,,,
2016-06-16,682.0,,,,,
2016-06-17,821.0,,,,,
2016-06-18,967.0,,,,,
2016-06-19,950.0,,,,,
2016-06-20,703.0,,,,,
2016-06-21,720.0,,,,,
2016-06-22,741.0,,,,,
2016-06-23,753.0,,,,,
2016-06-24,1046.0,,,,,
2016-06-25,1158.0,,,,,
2016-06-26,1513.0,,,,,
2016-06-27,1138.0,,,,,
2016-06-28,1406.0,,,,,
2016-06-29,1319.0,,,,,
2016-06-30,1086.0,,,,,
2016-07-01,1268.0,,,,,
2016-07-02,1212.0,,,,,
2016-07-03,1537.0,,,,,
2016-07-04,1659.0,,,,,
2016-07-05,1202.0,,,,,
2016-07-06,1123.0,,,,,
2016-07-07,930.0,,,,,
2016-07-08,1091.0,,,,,
2016-07-09,1144.0,,,,,
2016-07-10,1180.0,,,,,
2016-07-11,931.0,,,,,
2016-07-12,976.0,,,,,
2016-07-13,919.0,,,,,
2016-07-14,891.0,,,,,
2016-07-15,901.0,,,,,
2016-07-16,1003.0,,,,,
2016-07-17,1132.0,,,,,
2016-07-18,878.0,,,,,
2016-07-19,871.0,,,,,
2016-07-20,773.0,,,,,
2016-07-21,889.0,,,,,
2016-07-22,947.0,,,,,
2016-07-23,940.0,,,,,
2016-07-24,1100.0,,,,,
2016-07-25,885.0,,,,,
2016-07-26,846.0,,,,,
2016-07-27,847.0,,,,,
2016-07-28,717.0,,,,,
2016-07-29,898.0,,,,,
2016-07-30,920.0,,,,,
2016-07-31,1038.0,,,,,
2016-08-01,847.0,,,,,
2016-08-02,749.0,,,,,
2016-08-03,972.0,,,,,
2016-08-04,1101.0,,,,,
2016-08-05,1273.0,,,,,
2016-08-06,1341.0,,,,,
2016-08-07,2983.0,,,,,
2016-08-08,2576.0,,,,,
2016-08-09,2170.0,,,,,
2016-08-10,1897.0,,,,,
2016-08-11,1790.0,,,,,
2016-08-12,1548.0,,,,,
2016-08-13,1629.0,,,,,
2016-08-14,1704.0,,,,,
2016-08-15,1464.0,,,,,
2016-08-16,1302.0,,,,,
2016-08-17,1156.0,,,,,
2016-08-18,1167.0,,,,,
2016-08-19,1318.0,,,,,
2016-08-20,1467.0,,,,,
2016-08-21,1540.0,,,,,
2016-08-22,1203.0,,,,,
2016-08-23,1095.0,,,,,
2016-08-24,1059.0,,,,,
2016-08-25,1064.0,,,,,
2016-08-26,858.0,,,,,
2016-08-27,1190.0,,,,,
2016-08-28,1393.0,,,,,
2016-08-29,1130.0,,,,,
2016-08-30,891.0,,,,,
2016-08-31,775.0,,,,,
2016-09-01,747.0,,,,,
2016-09-02,874.0,,,,,
2016-09-03,836.0,,,,,
2016-09-04,1081.0,,,,,
2016-09-05,639.0,,,,,
2016-09-06,814.0,,,,,
2016-09-07,712.0,,,,,
2016-09-08,753.0,,,,,
2016-09-09,912.0,,,,,
2016-09-10,943.0,,,,,
2016-09-11,1074.0,,,,,
2016-09-12,798.0,,,,,
2016-09-13,757.0,,,,,
2016-09-14,818.0,,,,,
2016-09-15,764.0,,,,,
2016-09-16,885.0,,,,,
2016-09-17,1032.0,,,,,
2016-09-18,1067.0,,,,,
2016-09-19,798.0,,,,,
2016-09-20,927.0,,,,,
2016-09-21,927.0,,,,,
2016-09-22,840.0,,,,,
2016-09-23,896.0,,,,,
2016-09-24,1109.0,,,,,
2016-09-25,1187.0,,,,,
2016-09-26,938.0,,,,,
2016-09-27,850.0,,,,,
2016-09-28,811.0,,,,,
2016-09-29,839.0,,,,,
2016-09-30,1019.0,,,,,
2016-10-01,1094.0,,,,,
2016-10-02,1255.0,,,,,
2016-10-03,961.0,,,,,
2016-10-04,936.0,,,,,
2016-10-05,927.0,,,,,
2016-10-06,961.0,,,,,
2016-10-07,1008.0,,,,,
2016-10-08,1139.0,,,,,
2016-10-09,1220.0,,,,,
2016-10-10,914.0,,,,,
2016-10-11,954.0,,,,,
2016-10-12,851.0,,,,,
2016-10-13,844.0,,,,,
2016-10-14,965.0,,,,,
2016-10-15,1037.0,,,,,
2016-10-16,1343.0,,,,,
2016-10-17,944.0,,,,,
2016-10-18,1004.0,,,,,
2016-10-19,916.0,,,,,
2016-10-20,872.0,,,,,
2016-10-21,852.0,,,,,
2016-10-22,917.0,,,,,
2016-10-23,1065.0,,,,,
2016-10-24,680.0,,,,,
2016-10-25,716.0,,,,,
2016-10-26,733.0,,,,,
2016-10-27,711.0,,,,,
2016-10-28,747.0,,,,,
2016-10-29,902.0,,,,,
2016-10-30,952.0,,,,,
2016-10-31,720.0,,,,,
2016-11-01,794.0,,,,,
2016-11-02,1716.0,,,,,
2016-11-03,1583.0,,,,,
2016-11-04,1514.0,,,,,
2016-11-05,1716.0,,,,,
2016-11-06,1950.0,,,,,
2016-11-07,1326.0,,,,,
2016-11-08,1355.0,,,,,
2016-11-09,1253.0,,,,,
2016-11-10,5833.0,,,,,
2016-11-11,10978.0,,,,,
2016-11-12,11503.0,,,,,
2016-11-13,10402.0,,,,,
2016-11-14,4924.0,,,,,
2016-11-15,4225.0,,,,,
2016-11-16,3573.0,,,,,
2016-11-17,3207.0,,,,,
2016-11-18,3239.0,,,,,
2016-11-19,3565.0,,,,,
2016-11-20,3587.0,,,,,
2016-11-21,2622.0,,,,,
2016-11-22,2009.0,,,,,
2016-11-23,2408.0,,,,,
2016-11-24,2356.0,,,,,
2016-11-25,2614.0,,,,,
2016-11-26,2913.0,,,,,
2016-11-27,3004.0,,,,,
2016-11-28,2168.0,,,,,
2016-11-29,2256.0,,,,,
2016-11-30,1990.0,,,,,
2016-12-01,1987.0,,,,,
2016-12-02,2117.0,,,,,
2016-12-03,2460.0,,,,,
2016-12-04,2835.0,,,,,
2016-12-05,1886.0,,,,,
2016-12-06,1967.0,,,,,
2016-12-07,1828.0,,,,,
2016-12-08,1813.0,,,,,
2016-12-09,2097.0,,,,,
2016-12-10,2347.0,,,,,
2016-12-11,2429.0,,,,,
2016-12-12,1791.0,,,,,
2016-12-13,2001.0,,,,,
2016-12-14,1659.0,,,,,
2016-12-15,2166.0,,,,,
2016-12-16,1965.0,,,,,
2016-12-17,2317.0,,,,,
2016-12-18,2550.0,,,,,
2016-12-19,1921.0,,,,,
2016-12-20,1963.0,,,,,
2016-12-21,1928.0,,,,,
2016-12-22,1860.0,,,,,
2016-12-23,2096.0,,,,,
2016-12-24,2001.0,,,,,
2016-12-25,2237.0,,,,,
2016-12-26,2781.0,,,,,
2016-12-27,2639.0,,,,,
2016-12-28,2753.0,,,,,
2016-12-29,2573.0,,,,,
2016-12-30,2738.0,,,,,
2016-12-31,2532.0,,,,,
2017-01-01,2604.0,,,,,
2017-01-02,2899.0,,,,,
2017-01-03,2365.0,,,,,
2017-01-04,2110.0,,,,,
2017-01-05,2194.0,,,,,
2017-01-06,1621.0,,,,,
2017-01-07,2601.0,,,,,
2017-01-08,2614.0,,,,,
2017-01-09,1879.0,,,,,
2017-01-10,1826.0,,,,,
2017-01-11,1589.0,,,,,
2017-01-12,1778.0,,,,,
2017-01-13,1931.0,,,,,
2017-01-14,2190.0,,,,,
2017-01-15,2304.0,,,,,
2017-01-16,1535.0,,,,,
2017-01-17,1648.0,,,,,
2017-01-18,1625.0,,,,,
2017-01-19,1623.0,,,,,
2017-01-20,1687.0,,,,,
2017-01-21,2036.0,,,,,
2017-01-22,2248.0,,,,,
2017-01-23,1521.0,,,,,
2017-01-24,1566.0,,,,,
2017-01-25,1392.0,,,,,
2017-01-26,1351.0,,,,,
2017-01-27,1704.0,,,,,
2017-01-28,1784.0,,,,,
2017-01-29,2142.0,,,,,
2017-01-30,1531.0,,,,,
2017-01-31,1433.0,,,,,
2017-02-01,1345.0,,,,,
2017-02-02,1354.0,,,,,
2017-02-03,1603.0,,,,,
2017-02-04,1942.0,,,,,
2017-02-05,2188.0,,,,,
2017-02-06,1586.0,,,,,
2017-02-07,1543.0,,,,,
2017-02-08,1494.0,,,,,
2017-02-09,1466.0,,,,,
2017-02-10,1509.0,,,,,
2017-02-11,1822.0,,,,,
2017-02-12,1927.0,,,,,
2017-02-13,1375.0,,,,,
2017-02-14,1231.0,,,,,
2017-02-15,1323.0,,,,,
2017-02-16,1342.0,,,,,
2017-02-17,1605.0,,,,,
2017-02-18,1830.0,,,,,
2017-02-19,1991.0,,,,,
2017-02-20,1529.0,,,,,
2017-02-21,1477.0,,,,,
2017-02-22,1395.0,,,,,
2017-02-23,1354.0,,,,,
2017-02-24,1313.0,,,,,
2017-02-25,1658.0,,,,,
2017-02-26,1893.0,,,,,
2017-02-27,1240.0,,,,,
2017-02-28,1345.0,,,,,
2017-03-01,1267.0,,,,,
2017-03-02,1223.0,,,,,
2017-03-03,1343.0,,,,,
2017-03-04,1694.0,,,,,
2017-03-05,1871.0,,,,,
2017-03-06,1383.0,,,,,
2017-03-07,1439.0,,,,,
2017-03-08,1295.0,,,,,
2017-03-09,1230.0,,,,,
2017-03-10,1378.0,,,,,
2017-03-11,1650.0,,,,,
2017-03-12,1821.0,,,,,
2017-03-13,1335.0,,,,,
2017-03-14,1386.0,,,,,
2017-03-15,1256.0,,,,,
2017-03-16,1635.0,,,,,
2017-03-17,1381.0,,,,,
2017-03-18,1735.0,,,,,
2017-03-19,3394.0,,,,,
2017-03-20,2320.0,,,,,
2017-03-21,1691.0,,,,,
2017-03-22,806.0,,,,,
2017-03-23,1677.0,,,,,
2017-03-24,1890.0,,,,,
2017-03-25,2170.0,,,,,
2017-03-26,2413.0,,,,,
2017-03-27,1588.0,,,,,
2017-03-28,1623.0,,,,,
2017-03-29,1494.0,,,,,
2017-03-30,1452.0,,,,,
2017-03-31,1594.0,,,,,
2017-04-01,2029.0,,,,,
2017-04-02,2149.0,,,,,
2017-04-03,1530.0,,,,,
2017-04-04,1521.0,,,,,
2017-04-05,2151.0,,,,,
2017-04-06,4639.0,,,,,
2017-04-07,8048.0,,,,,
2017-04-08,10064.0,,,,,
2017-04-09,9353.0,,,,,
2017-04-10,7157.0,,,,,
2017-04-11,3934.0,,,,,
2017-04-12,3541.0,,,,,
2017-04-13,3561.0,,,,,
2017-04-14,3662.0,,,,,
2017-04-15,3747.0,,,,,
2017-04-16,3594.0,,,,,
2017-04-17,2969.0,,,,,
2017-04-18,2555.0,,,,,
2017-04-19,2372.0,,,,,
2017-04-20,2594.0,,,,,
2017-04-21,2728.0,,,,,
2017-04-22,2963.0,,,,,
2017-04-23,2996.0,,,,,
2017-04-24,2222.0,,,,,
2017-04-25,2365.0,,,,,
2017-04-26,1898.0,,,,,
2017-04-27,1965.0,,,,,
2017-04-28,2212.0,,,,,
2017-04-29,2422.0,,,,,
2017-04-30,2727.0,,,,,
2017-05-01,2217.0,,,,,
2017-05-02,3446.0,,,,,
2017-05-03,3060.0,,,,,
2017-05-04,3078.0,,,,,
2017-05-05,3181.0,,,,,
2017-05-06,3539.0,,,,,
2017-05-07,3703.0,,,,,
2017-05-08,2941.0,,,,,
2017-05-09,2765.0,,,,,
2017-05-10,2533.0,,,,,
2017-05-11,2240.0,,,,,
2017-05-12,2452.0,,,,,
2017-05-13,2936.0,,,,,
2017-05-14,2973.0,,,,,
2017-05-15,2288.0,,,,,
2017-05-16,2283.0,,,,,
2017-05-17,2295.0,,,,,
2017-05-18,2308.0,,,,,
2017-05-19,2172.0,,,,,
2017-05-20,2505.0,,,,,
2017-05-21,2663.0,,,,,
2017-05-22,2099.0,,,,,
2017-05-23,2237.0,,,,,
2017-05-24,2090.0,,,,,
2017-05-25,2036.0,,,,,
2017-05-26,2154.0,,,,,
2017-05-27,2252.0,,,,,
2017-05-28,2738.0,,,,,
2017-05-29,2423.0,,,,,
2017-05-30,1995.0,,,,,
2017-05-31,2036.0,,,,,
2017-06-01,1922.0,,,,,
2017-06-02,2230.0,,,,,
2017-06-03,2441.0,,,,,
2017-06-04,2903.0,,,,,
2017-06-05,2647.0,,,,,
2017-06-06,2425.0,,,,,
2017-06-07,2132.0,,,,,
2017-06-08,2146.0,,,,,
2017-06-09,2295.0,,,,,
2017-06-10,2384.0,,,,,
2017-06-11,2619.0,,,,,
2017-06-12,2046.0,,,,,
2017-06-13,2110.0,,,,,
2017-06-14,1996.0,,,,,
2017-06-15,2056.0,,,,,
2017-06-16,2098.0,,,,,
2017-06-17,2229.0,,,,,
2017-06-18,2349.0,,,,,
2017-06-19,1965.0,,,,,
2017-06-20,1953.0,,,,,
2017-06-21,1773.0,,,,,
2017-06-22,1947.0,,,,,
2017-06-23,2800.0,,,,,
2017-06-24,3239.0,,,,,
2017-06-25,3710.0,,,,,
2017-06-26,3334.0,,,,,
2017-06-27,3273.0,,,,,
2017-06-28,3096.0,,,,,
2017-06-29,2911.0,,,,,
2017-06-30,2912.0,,,,,
2017-07-01,3190.0,,,,,
2017-07-02,3650.0,,,,,
2017-07-03,3420.0,,,,,
2017-07-04,3685.0,,,,,
2017-07-05,3182.0,,,,,
2017-07-06,2827.0,,,,,
2017-07-07,2820.0,,,,,
2017-07-08,2838.0,,,,,
2017-07-09,3214.0,,,,,
2017-07-10,2839.0,,,,,
2017-07-11,2619.0,,,,,
2017-07-12,2508.0,,,,,
2017-07-13,3069.0,,,,,
2017-07-14,2817.0,,,,,
2017-07-15,3033.0,,,,,
2017-07-16,3177.0,,,,,
2017-07-17,2526.0,,,,,
2017-07-18,2383.0,,,,,
2017-07-19,2283.0,,,,,
2017-07-20,2233.0,,,,,
2017-07-21,2294.0,,,,,
2017-07-22,2545.0,,,,,
2017-07-23,2804.0,,,,,
2017-07-24,2294.0,,,,,
2017-07-25,2384.0,,,,,
2017-07-26,2234.0,,,,,
2017-07-27,2235.0,,,,,
2017-07-28,2104.0,,,,,
2017-07-29,2403.0,,,,,
2017-07-30,2701.0,,,,,
2017-07-31,2198.0,,,,,
2017-08-01,2285.0,,,,,
2017-08-02,2084.0,,,,,
2017-08-03,2056.0,,,,,
2017-08-04,2023.0,,,,,
2017-08-05,2291.0,,,,,
2017-08-06,2446.0,,,,,
2017-08-07,1916.0,,,,,
2017-08-08,1978.0,,,,,
2017-08-09,1879.0,,,,,
2017-08-10,1885.0,,,,,
2017-08-11,2007.0,,,,,
2017-08-12,2323.0,,,,,
2017-08-13,2491.0,,,,,
2017-08-14,1842.0,,,,,
2017-08-15,1879.0,,,,,
2017-08-16,1866.0,,,,,
2017-08-17,1816.0,,,,,
2017-08-18,1953.0,,,,,
2017-08-19,2220.0,,,,,
2017-08-20,2662.0,,,,,
2017-08-21,1799.0,,,,,
2017-08-22,1823.0,,60.0,,,
2017-08-23,1749.0,,69.0,,,
2017-08-24,1888.0,,90.0,,,
2017-08-25,1829.0,,300.0,,,
2017-08-26,2076.0,,292.0,,,
2017-08-27,2424.0,,221.0,,,
2017-08-28,1652.0,,108.0,,,
