DateTime,Players,neg_sent_count,neu_sent_count,pos_sent_count,Twitch_Viewers,pos_dist
11/1/2015,5,0,0,0,0,0
11/2/2015,0,0,0,0,0,0
11/3/2015,0,0,0,0,0,0
11/4/2015,0,0,0,0,0,0
11/5/2015,0,0,0,0,0,0
11/6/2015,0,0,0,0,0,0
11/7/2015,0,0,0,0,0,0
11/8/2015,0,0,0,0,0,0
11/9/2015,0,0,0,0,0,0
11/10/2015,0,0,0,0,0,0
11/11/2015,0,0,0,0,0,0
11/12/2015,0,0,0,0,0,0
11/13/2015,0,0,0,0,0,0
11/14/2015,0,0,0,0,0,0
11/15/2015,0,0,0,0,0,0
11/16/2015,0,0,0,0,0,0
11/17/2015,0,0,0,0,0,0
11/18/2015,0,0,0,0,0,0
11/19/2015,3,0,0,0,0,0
11/20/2015,3,0,0,0,0,0
11/21/2015,4,0,0,0,0,0
11/22/2015,1,0,0,0,0,0
11/23/2015,1,0,0,0,0,0
11/24/2015,2,0,0,0,0,0
11/25/2015,4,0,0,0,0,0
11/26/2015,5,0,0,0,0,0
11/27/2015,6,0,0,0,0,0
11/28/2015,2,0,0,0,0,0
11/29/2015,2,0,0,0,0,0
11/30/2015,4,0,0,0,0,0
12/1/2015,2,0,0,0,0,0
12/2/2015,10,0,0,0,0,0
12/3/2015,7,0,0,0,0,0
12/4/2015,5,0,0,0,0,0
12/5/2015,315,0,0,0,0,0
12/6/2015,332,0,0,0,0,0
12/7/2015,249,0,0,0,0,0
12/8/2015,195,0,0,0,0,0
12/9/2015,183,0,0,0,0,0
12/10/2015,165,0,0,0,0,0
12/11/2015,179,0,0,0,0,0
12/12/2015,212,0,0,0,0,0
12/13/2015,221,0,0,0,0,0
12/14/2015,212,0,0,0,0,0
12/15/2015,3543,31,44,185,0,0.711538462
12/16/2015,2753,31,31,86,0,0.581081081
12/17/2015,2971,13,18,48,0,0.607594937
12/18/2015,2401,18,13,35,0,0.53030303
12/19/2015,3184,16,11,36,0,0.571428571
12/20/2015,3231,18,13,36,0,0.537313433
12/21/2015,2927,12,22,27,0,0.442622951
12/22/2015,2694,11,15,31,0,0.543859649
12/23/2015,2692,16,13,36,0,0.553846154
12/24/2015,2563,10,10,24,0,0.545454545
12/25/2015,2149,7,6,16,0,0.551724138
12/26/2015,3305,16,13,28,0,0.49122807
12/27/2015,3460,19,11,21,0,0.411764706
12/28/2015,3431,15,7,27,0,0.551020408
12/29/2015,3066,10,14,24,0,0.5
12/30/2015,3018,12,8,21,0,0.512195122
12/31/2015,3044,8,7,12,0,0.444444444
1/1/2016,2957,2,11,21,0,0.617647059
1/2/2016,2951,6,9,16,0,0.516129032
1/3/2016,2853,9,6,20,0,0.571428571
1/4/2016,2343,5,7,21,0,0.636363636
1/5/2016,1996,7,3,9,0,0.473684211
1/6/2016,1875,4,8,15,0,0.555555556
1/7/2016,2008,7,5,14,0,0.538461538
1/8/2016,2049,3,4,21,0,0.75
1/9/2016,2433,5,8,13,0,0.5
1/10/2016,2584,5,8,14,0,0.518518519
1/11/2016,2159,11,6,18,0,0.514285714
1/12/2016,2382,9,6,13,0,0.464285714
1/13/2016,2188,5,6,11,0,0.5
1/14/2016,2281,11,8,13,0,0.40625
1/15/2016,2655,6,13,20,0,0.512820513
1/16/2016,2763,6,4,15,0,0.6
1/17/2016,2729,9,5,5,0,0.263157895
1/18/2016,2442,6,6,10,0,0.454545455
1/19/2016,1992,2,2,4,0,0.5
1/20/2016,1867,3,4,7,0,0.5
1/21/2016,1486,5,4,8,0,0.470588235
1/22/2016,2075,7,2,4,0,0.307692308
1/23/2016,2171,4,3,8,0,0.533333333
1/24/2016,2169,5,1,6,0,0.5
1/25/2016,1800,1,4,10,0,0.666666667
1/26/2016,1630,3,0,5,0,0.625
1/27/2016,1304,4,0,3,0,0.428571429
1/28/2016,1340,1,2,4,0,0.571428571
1/29/2016,1367,4,2,9,0,0.6
1/30/2016,1632,2,4,8,0,0.571428571
1/31/2016,1630,1,2,5,0,0.625
2/1/2016,1307,1,2,5,0,0.625
2/2/2016,1237,3,0,5,0,0.625
2/3/2016,1266,0,2,2,0,0.5
2/4/2016,1776,4,2,9,0,0.6
2/5/2016,1925,1,4,6,0,0.545454545
2/6/2016,1999,1,1,5,0,0.714285714
2/7/2016,1980,4,4,5,0,0.384615385
2/8/2016,1784,1,4,11,0,0.6875
2/9/2016,1600,2,0,6,0,0.75
2/10/2016,1472,0,1,4,0,0.8
2/11/2016,1490,1,3,3,0,0.428571429
2/12/2016,1571,2,3,5,0,0.5
2/13/2016,1836,6,1,8,0,0.533333333
2/14/2016,1790,6,3,5,0,0.357142857
2/15/2016,1698,2,4,8,0,0.571428571
2/16/2016,1348,1,5,3,0,0.333333333
2/17/2016,1390,3,3,1,0,0.142857143
2/18/2016,1312,2,4,4,0,0.4
2/19/2016,1238,0,2,1,0,0.333333333
2/20/2016,1376,4,1,4,0,0.444444444
2/21/2016,1545,3,3,0,0,0
2/22/2016,1159,1,1,5,0,0.714285714
2/23/2016,1183,0,3,3,0,0.5
2/24/2016,1184,1,2,5,0,0.625
2/25/2016,1091,1,2,3,0,0.5
2/26/2016,1295,1,1,6,0,0.75
2/27/2016,1423,5,3,4,0,0.333333333
2/28/2016,1518,3,5,6,0,0.428571429
2/29/2016,1191,2,1,7,0,0.7
3/1/2016,1193,2,1,7,0,0.7
3/2/2016,1168,1,4,3,0,0.375
3/3/2016,1191,1,0,2,0,0.666666667
3/4/2016,1258,2,3,6,0,0.545454545
3/5/2016,1483,3,0,2,0,0.4
3/6/2016,1557,1,1,5,0,0.714285714
3/7/2016,1106,0,1,3,0,0.75
3/8/2016,973,0,1,4,0,0.8
3/9/2016,953,2,0,6,0,0.75
3/10/2016,885,0,1,4,0,0.8
3/11/2016,1123,2,1,4,0,0.571428571
3/12/2016,1146,3,1,4,0,0.5
3/13/2016,1281,1,0,4,0,0.8
3/14/2016,938,2,2,3,0,0.428571429
3/15/2016,1019,1,0,0,0,0
3/16/2016,906,2,0,2,0,0.5
3/17/2016,868,1,1,4,0,0.666666667
3/18/2016,987,1,1,3,0,0.6
3/19/2016,1128,1,0,4,0,0.8
3/20/2016,1199,2,0,2,0,0.5
3/21/2016,990,2,2,0,0,0
3/22/2016,1423,1,0,3,0,0.75
3/23/2016,1136,2,0,1,0,0.333333333
3/24/2016,1164,0,1,3,0,0.75
3/25/2016,1208,1,0,5,0,0.833333333
3/26/2016,1113,1,3,0,0,0
3/27/2016,1372,4,2,6,0,0.5
3/28/2016,1267,0,2,3,0,0.6
3/29/2016,1076,2,1,0,0,0
3/30/2016,1075,0,1,4,0,0.8
3/31/2016,1057,0,0,7,0,1
4/1/2016,1111,2,2,1,0,0.2
4/2/2016,1216,1,4,1,0,0.166666667
4/3/2016,1324,1,2,7,0,0.7
4/4/2016,1092,3,0,3,0,0.5
4/5/2016,912,2,1,2,0,0.4
4/6/2016,883,1,0,4,0,0.8
4/7/2016,895,4,1,4,0,0.444444444
4/8/2016,741,3,2,1,0,0.166666667
4/9/2016,1230,3,1,4,0,0.5
4/10/2016,1294,1,0,4,0,0.8
4/11/2016,960,3,3,7,0,0.538461538
4/12/2016,957,3,0,3,0,0.5
4/13/2016,862,2,1,1,0,0.25
4/14/2016,916,2,1,2,0,0.4
4/15/2016,981,0,0,6,0,1
4/16/2016,1121,1,2,1,0,0.25
4/17/2016,1217,3,1,2,0,0.333333333
4/18/2016,933,2,0,3,0,0.6
4/19/2016,944,2,2,1,0,0.2
4/20/2016,877,0,3,2,0,0.4
4/21/2016,846,2,2,0,0,0
4/22/2016,887,0,1,0,0,0
4/23/2016,947,3,3,1,0,0.142857143
4/24/2016,1151,2,1,1,0,0.25
4/25/2016,879,1,3,1,0,0.2
4/26/2016,888,3,0,3,0,0.5
4/27/2016,917,0,0,4,0,1
4/28/2016,890,0,2,0,0,0
4/29/2016,912,1,2,2,0,0.4
4/30/2016,1012,3,1,5,0,0.555555556
5/1/2016,1290,0,1,5,0,0.833333333
5/2/2016,899,3,0,6,0,0.666666667
5/3/2016,964,2,2,2,0,0.333333333
5/4/2016,949,2,0,8,0,0.8
5/5/2016,872,1,2,5,0,0.625
5/6/2016,794,1,0,1,0,0.5
5/7/2016,934,0,1,2,0,0.666666667
5/8/2016,1131,0,0,2,0,1
5/9/2016,845,1,3,1,0,0.2
5/10/2016,904,2,2,5,0,0.555555556
5/11/2016,857,3,1,3,0,0.428571429
5/12/2016,843,1,0,2,0,0.666666667
5/13/2016,877,1,4,2,0,0.285714286
5/14/2016,904,1,2,2,0,0.4
5/15/2016,1176,1,1,4,0,0.666666667
5/16/2016,868,1,3,1,0,0.2
5/17/2016,804,1,2,2,0,0.4
5/18/2016,764,0,1,1,0,0.5
5/19/2016,846,1,2,5,0,0.625
5/20/2016,835,0,0,3,0,1
5/21/2016,865,3,3,5,0,0.454545455
5/22/2016,1035,1,1,1,0,0.333333333
5/23/2016,813,1,1,6,0,0.75
5/24/2016,739,0,1,0,0,0
5/25/2016,739,0,1,2,0,0.666666667
5/26/2016,1652,0,0,5,0,1
5/27/2016,1334,0,3,3,0,0.5
5/28/2016,1221,3,3,2,0,0.25
5/29/2016,1376,2,1,1,0,0.25
5/30/2016,1289,0,1,2,0,0.666666667
5/31/2016,1047,0,1,2,0,0.666666667
6/1/2016,959,1,0,5,0,0.833333333
6/2/2016,910,2,1,2,0,0.4
6/3/2016,1060,1,3,4,0,0.5
6/4/2016,1077,5,0,6,0,0.545454545
6/5/2016,1266,1,0,4,0,0.8
6/6/2016,943,0,3,3,0,0.5
6/7/2016,915,4,2,3,0,0.333333333
6/8/2016,864,1,1,0,0,0
6/9/2016,894,0,1,3,0,0.75
6/10/2016,809,2,1,2,0,0.4
6/11/2016,867,0,1,3,0,0.75
6/12/2016,956,1,2,1,0,0.25
6/13/2016,755,1,0,1,0,0.5
6/14/2016,839,1,0,1,0,0.5
6/15/2016,814,0,2,6,0,0.75
6/16/2016,682,2,3,1,0,0.166666667
6/17/2016,821,0,0,1,0,1
6/18/2016,967,5,0,2,0,0.285714286
6/19/2016,950,2,0,6,0,0.75
6/20/2016,703,1,3,4,0,0.5
6/21/2016,720,0,1,4,0,0.8
6/22/2016,741,1,2,3,0,0.5
6/23/2016,753,6,3,23,0,0.71875
6/24/2016,1046,5,2,12,0,0.631578947
6/25/2016,1158,4,2,8,0,0.571428571
6/26/2016,1513,0,6,4,0,0.4
6/27/2016,1138,1,2,13,0,0.8125
6/28/2016,1406,3,1,16,0,0.8
6/29/2016,1319,6,4,11,0,0.523809524
6/30/2016,1086,4,4,3,0,0.272727273
7/1/2016,1268,2,1,10,0,0.769230769
7/2/2016,1212,1,2,5,0,0.625
7/3/2016,1537,2,0,9,0,0.818181818
7/4/2016,1659,0,5,12,0,0.705882353
7/5/2016,1202,1,2,4,0,0.571428571
7/6/2016,1123,2,3,6,0,0.545454545
7/7/2016,930,2,1,6,0,0.666666667
7/8/2016,1091,0,0,2,0,1
7/9/2016,1144,2,1,1,0,0.25
7/10/2016,1180,1,3,4,0,0.5
7/11/2016,931,2,2,2,0,0.333333333
7/12/2016,976,1,1,1,0,0.333333333
7/13/2016,919,1,0,4,0,0.8
7/14/2016,891,3,0,3,0,0.5
7/15/2016,901,2,0,2,0,0.5
7/16/2016,1003,0,1,1,0,0.5
7/17/2016,1132,0,5,2,0,0.285714286
7/18/2016,878,2,2,4,0,0.5
7/19/2016,871,0,1,4,0,0.8
7/20/2016,773,2,0,1,0,0.333333333
7/21/2016,889,2,1,2,0,0.4
7/22/2016,947,1,1,4,0,0.666666667
7/23/2016,940,2,3,3,0,0.375
7/24/2016,1100,1,0,3,0,0.75
7/25/2016,885,1,2,0,0,0
7/26/2016,846,1,2,2,0,0.4
7/27/2016,847,0,1,1,0,0.5
7/28/2016,717,1,0,2,0,0.666666667
7/29/2016,898,0,1,2,0,0.666666667
7/30/2016,920,1,2,1,0,0.25
7/31/2016,1038,1,0,2,0,0.666666667
8/1/2016,847,1,0,3,0,0.75
8/2/2016,749,1,2,4,0,0.571428571
8/3/2016,972,2,1,0,0,0
8/4/2016,1101,1,1,4,0,0.666666667
8/5/2016,1273,3,2,8,0,0.615384615
8/6/2016,1341,0,0,7,0,1
8/7/2016,2983,4,3,6,0,0.461538462
8/8/2016,2576,5,5,11,0,0.523809524
8/9/2016,2170,1,3,7,0,0.636363636
8/10/2016,1897,3,2,7,0,0.583333333
8/11/2016,1790,4,1,2,0,0.285714286
8/12/2016,1548,4,0,2,0,0.333333333
8/13/2016,1629,2,4,10,0,0.625
8/14/2016,1704,2,0,2,0,0.5
8/15/2016,1464,5,0,2,0,0.285714286
8/16/2016,1302,3,0,2,0,0.4
8/17/2016,1156,2,5,5,0,0.416666667
8/18/2016,1167,5,1,3,0,0.333333333
8/19/2016,1318,1,3,5,0,0.555555556
8/20/2016,1467,3,3,2,0,0.25
8/21/2016,1540,2,5,1,0,0.125
8/22/2016,1203,4,2,10,0,0.625
8/23/2016,1095,3,0,2,0,0.4
8/24/2016,1059,1,3,7,0,0.636363636
8/25/2016,1064,1,1,1,0,0.333333333
8/26/2016,858,1,1,2,0,0.5
8/27/2016,1190,3,0,2,0,0.4
8/28/2016,1393,4,3,1,0,0.125
8/29/2016,1130,2,4,2,0,0.25
8/30/2016,891,2,3,1,0,0.166666667
8/31/2016,775,0,1,4,0,0.8
9/1/2016,747,2,0,2,0,0.5
9/2/2016,874,0,1,2,0,0.666666667
9/3/2016,836,2,1,1,0,0.25
9/4/2016,1081,0,4,4,0,0.5
9/5/2016,639,0,0,0,0,#DIV/0!
9/6/2016,814,3,1,2,0,0.333333333
9/7/2016,712,2,1,1,0,0.25
9/8/2016,753,1,1,3,0,0.6
9/9/2016,912,0,0,1,0,1
9/10/2016,943,1,0,3,0,0.75
9/11/2016,1074,1,2,4,0,0.571428571
9/12/2016,798,0,2,1,0,0.333333333
9/13/2016,757,1,0,4,0,0.8
9/14/2016,818,0,4,6,0,0.6
9/15/2016,764,3,3,4,0,0.4
9/16/2016,885,0,2,3,0,0.6
9/17/2016,1032,3,0,4,0,0.571428571
9/18/2016,1067,1,1,0,0,0
9/19/2016,798,0,1,2,0,0.666666667
9/20/2016,927,0,0,3,0,1
9/21/2016,927,1,3,1,0,0.2
9/22/2016,840,1,1,4,0,0.666666667
9/23/2016,896,0,2,3,0,0.6
9/24/2016,1109,3,2,1,0,0.166666667
9/25/2016,1187,2,1,3,0,0.5
9/26/2016,938,4,1,0,0,0
9/27/2016,850,0,0,1,0,1
9/28/2016,811,2,1,1,0,0.25
9/29/2016,839,0,1,2,0,0.666666667
9/30/2016,1019,1,3,4,0,0.5
10/1/2016,1094,2,3,0,0,0
10/2/2016,1255,1,4,2,0,0.285714286
10/3/2016,961,2,3,0,0,0
10/4/2016,936,1,2,0,0,0
10/5/2016,927,1,0,2,0,0.666666667
10/6/2016,961,1,3,3,0,0.428571429
10/7/2016,1008,2,0,2,0,0.5
10/8/2016,1139,0,0,3,0,1
10/9/2016,1220,0,0,2,0,1
10/10/2016,914,2,0,2,0,0.5
10/11/2016,954,0,1,1,0,0.5
10/12/2016,851,0,0,2,0,1
10/13/2016,844,0,2,0,0,0
10/14/2016,965,1,0,3,0,0.75
10/15/2016,1037,0,0,4,0,1
10/16/2016,1343,1,0,4,0,0.8
10/17/2016,944,0,2,1,0,0.333333333
10/18/2016,1004,2,1,1,0,0.25
10/19/2016,916,1,0,0,0,0
10/20/2016,872,0,0,1,0,1
10/21/2016,852,0,0,1,0,1
10/22/2016,917,1,1,0,0,0
10/23/2016,1065,0,2,1,0,0.333333333
10/24/2016,680,1,0,1,0,0.5
10/25/2016,716,1,1,1,0,0.333333333
10/26/2016,733,0,1,2,0,0.666666667
10/27/2016,711,0,0,4,0,1
10/28/2016,747,0,1,1,0,0.5
10/29/2016,902,0,0,1,0,1
10/30/2016,952,0,0,0,0,#DIV/0!
10/31/2016,720,0,0,1,0,1
11/1/2016,794,2,3,4,0,0.444444444
11/2/2016,1716,0,1,7,0,0.875
11/3/2016,1583,1,2,7,0,0.7
11/4/2016,1514,1,2,6,0,0.666666667
11/5/2016,1716,2,2,5,0,0.555555556
11/6/2016,1950,0,5,5,0,0.5
11/7/2016,1326,2,1,8,0,0.727272727
11/8/2016,1355,3,1,7,0,0.636363636
11/9/2016,1253,3,1,5,0,0.555555556
11/10/2016,5833,25,17,45,0,0.517241379
11/11/2016,10978,89,61,158,0,0.512987013
11/12/2016,11503,68,70,164,0,0.543046358
11/13/2016,10402,55,64,131,0,0.524
11/14/2016,4924,17,22,60,0,0.606060606
11/15/2016,4225,12,8,29,0,0.591836735
11/16/2016,3573,4,6,21,0,0.677419355
11/17/2016,3207,4,7,12,0,0.52173913
11/18/2016,3239,5,4,12,0,0.571428571
11/19/2016,3565,3,5,9,0,0.529411765
11/20/2016,3587,3,2,10,0,0.666666667
11/21/2016,2622,3,4,9,0,0.5625
11/22/2016,2009,4,3,5,0,0.416666667
11/23/2016,2408,17,19,99,0,0.733333333
11/24/2016,2356,11,19,72,0,0.705882353
11/25/2016,2614,12,19,39,0,0.557142857
11/26/2016,2913,7,14,44,0,0.676923077
11/27/2016,3004,8,14,34,0,0.607142857
11/28/2016,2168,5,6,22,0,0.666666667
11/29/2016,2256,1,3,11,0,0.733333333
11/30/2016,1990,3,0,11,0,0.785714286
12/1/2016,1987,2,3,6,0,0.545454545
12/2/2016,2117,2,2,8,0,0.666666667
12/3/2016,2460,2,3,4,0,0.444444444
12/4/2016,2835,2,1,2,0,0.4
12/5/2016,1886,0,3,5,0,0.625
12/6/2016,1967,2,1,6,0,0.666666667
12/7/2016,1828,1,3,5,0,0.555555556
12/8/2016,1813,4,1,4,0,0.444444444
12/9/2016,2097,0,1,6,0,0.857142857
12/10/2016,2347,2,3,7,0,0.583333333
12/11/2016,2429,2,1,5,0,0.625
12/12/2016,1791,2,2,3,0,0.428571429
12/13/2016,2001,2,2,3,0,0.428571429
12/14/2016,1659,1,2,3,0,0.5
12/15/2016,2166,1,1,7,0,0.777777778
12/16/2016,1965,1,1,7,0,0.777777778
12/17/2016,2317,4,4,8,0,0.5
12/18/2016,2550,2,3,6,0,0.545454545
12/19/2016,1921,2,3,5,0,0.5
12/20/2016,1963,2,2,4,0,0.5
12/21/2016,1928,0,3,4,0,0.571428571
12/22/2016,1860,1,3,10,0,0.714285714
12/23/2016,2096,4,2,10,0,0.625
12/24/2016,2001,4,3,12,0,0.631578947
12/25/2016,2237,4,3,10,0,0.588235294
12/26/2016,2781,3,4,8,0,0.533333333
12/27/2016,2639,4,1,7,0,0.583333333
12/28/2016,2753,5,2,10,0,0.588235294
12/29/2016,2573,1,4,5,0,0.5
12/30/2016,2738,3,4,9,0,0.5625
12/31/2016,2532,4,5,7,0,0.4375
1/1/2017,2604,2,5,14,0,0.666666667
1/2/2017,2899,7,7,11,0,0.44
1/3/2017,2365,2,7,6,0,0.4
1/4/2017,2110,3,3,3,0,0.333333333
1/5/2017,2194,4,1,4,0,0.444444444
1/6/2017,1621,2,5,8,0,0.533333333
1/7/2017,2601,0,4,3,0,0.428571429
1/8/2017,2614,2,1,5,0,0.625
1/9/2017,1879,2,3,5,0,0.5
1/10/2017,1826,2,2,2,0,0.333333333
1/11/2017,1589,1,1,8,0,0.8
1/12/2017,1778,3,1,6,0,0.6
1/13/2017,1931,2,5,7,0,0.5
1/14/2017,2190,3,2,6,0,0.545454545
1/15/2017,2304,2,1,4,0,0.571428571
1/16/2017,1535,1,4,5,0,0.5
1/17/2017,1648,0,4,3,0,0.428571429
1/18/2017,1625,2,2,2,0,0.333333333
1/19/2017,1623,0,4,2,0,0.333333333
1/20/2017,1687,1,2,4,0,0.571428571
1/21/2017,2036,2,1,3,0,0.5
1/22/2017,2248,1,0,5,0,0.833333333
1/23/2017,1521,2,0,1,0,0.333333333
1/24/2017,1566,0,0,8,0,1
1/25/2017,1392,1,2,5,0,0.625
1/26/2017,1351,2,1,4,0,0.571428571
1/27/2017,1704,5,1,3,0,0.333333333
1/28/2017,1784,0,0,3,0,1
1/29/2017,2142,1,1,4,0,0.666666667
1/30/2017,1531,2,3,5,0,0.5
1/31/2017,1433,0,0,2,0,1
2/1/2017,1345,2,0,6,0,0.75
2/2/2017,1354,1,0,4,0,0.8
2/3/2017,1603,0,1,0,0,0
2/4/2017,1942,1,1,3,0,0.6
2/5/2017,2188,0,1,7,0,0.875
2/6/2017,1586,2,1,5,0,0.625
2/7/2017,1543,0,0,2,0,1
2/8/2017,1494,0,2,3,0,0.6
2/9/2017,1466,1,0,1,0,0.5
2/10/2017,1509,3,2,4,0,0.444444444
2/11/2017,1822,0,0,7,0,1
2/12/2017,1927,1,2,2,0,0.4
2/13/2017,1375,2,2,2,0,0.333333333
2/14/2017,1231,0,0,2,0,1
2/15/2017,1323,3,1,3,0,0.428571429
2/16/2017,1342,4,2,2,0,0.25
2/17/2017,1605,4,1,4,0,0.444444444
2/18/2017,1830,1,1,6,0,0.75
2/19/2017,1991,3,1,5,0,0.555555556
2/20/2017,1529,1,1,4,0,0.666666667
2/21/2017,1477,1,0,3,0,0.75
2/22/2017,1395,3,1,3,0,0.428571429
2/23/2017,1354,0,0,6,0,1
2/24/2017,1313,2,0,3,0,0.6
2/25/2017,1658,1,0,1,0,0.5
2/26/2017,1893,2,0,3,0,0.6
2/27/2017,1240,0,3,3,0,0.5
2/28/2017,1345,0,1,4,0,0.8
3/1/2017,1267,2,1,7,0,0.7
3/2/2017,1223,2,2,4,0,0.5
3/3/2017,1343,0,1,2,0,0.666666667
3/4/2017,1694,2,1,4,0,0.571428571
3/5/2017,1871,1,3,3,0,0.428571429
3/6/2017,1383,1,3,2,0,0.333333333
3/7/2017,1439,8,1,2,0,0.181818182
3/8/2017,1295,2,2,4,0,0.5
3/9/2017,1230,1,1,4,0,0.666666667
3/10/2017,1378,1,1,2,0,0.5
3/11/2017,1650,0,0,6,0,1
3/12/2017,1821,3,1,0,0,0
3/13/2017,1335,2,1,0,0,0
3/14/2017,1386,2,1,4,0,0.571428571
3/15/2017,1256,1,1,3,0,0.6
3/16/2017,1635,1,0,1,0,0.5
3/17/2017,1381,1,1,2,0,0.5
3/18/2017,1735,0,2,4,0,0.666666667
3/19/2017,3394,1,2,6,0,0.666666667
3/20/2017,2320,2,2,2,0,0.333333333
3/21/2017,1691,1,1,3,0,0.6
3/22/2017,806,2,2,6,0,0.6
3/23/2017,1677,2,1,4,0,0.571428571
3/24/2017,1890,2,0,0,0,0
3/25/2017,2170,1,1,1,0,0.333333333
3/26/2017,2413,1,1,2,0,0.5
3/27/2017,1588,2,0,6,0,0.75
3/28/2017,1623,0,2,4,0,0.666666667
3/29/2017,1494,0,1,0,0,0
3/30/2017,1452,0,1,3,0,0.75
3/31/2017,1594,3,2,3,0,0.375
4/1/2017,2029,2,3,2,0,0.285714286
4/2/2017,2149,0,1,1,0,0.5
4/3/2017,1530,2,4,5,0,0.454545455
4/4/2017,1521,0,1,2,0,0.666666667
4/5/2017,2151,3,5,7,0,0.466666667
4/6/2017,4639,8,12,32,0,0.615384615
4/7/2017,8048,47,36,39,0,0.319672131
4/8/2017,10064,48,38,49,0,0.362962963
4/9/2017,9353,54,52,65,0,0.380116959
4/10/2017,7157,18,21,35,0,0.472972973
4/11/2017,3934,5,8,16,0,0.551724138
4/12/2017,3541,3,6,15,0,0.625
4/13/2017,3561,5,9,12,0,0.461538462
4/14/2017,3662,7,2,10,0,0.526315789
4/15/2017,3747,2,1,7,0,0.7
4/16/2017,3594,3,2,6,0,0.545454545
4/17/2017,2969,2,1,10,0,0.769230769
4/18/2017,2555,2,5,7,0,0.5
4/19/2017,2372,2,2,4,0,0.5
4/20/2017,2594,1,2,7,0,0.7
4/21/2017,2728,1,3,5,0,0.555555556
4/22/2017,2963,7,0,3,0,0.3
4/23/2017,2996,1,3,3,0,0.428571429
4/24/2017,2222,4,1,4,0,0.444444444
4/25/2017,2365,2,2,5,0,0.555555556
4/26/2017,1898,1,1,3,0,0.6
4/27/2017,1965,1,2,3,0,0.5
4/28/2017,2212,1,0,6,0,0.857142857
4/29/2017,2422,4,4,3,0,0.272727273
4/30/2017,2727,1,1,5,0,0.714285714
5/1/2017,2217,2,1,10,0,0.769230769
5/2/2017,3446,4,3,7,0,0.5
5/3/2017,3060,0,0,3,0,1
5/4/2017,3078,0,1,6,0,0.857142857
5/5/2017,3181,3,1,6,0,0.6
5/6/2017,3539,5,3,2,0,0.2
5/7/2017,3703,5,5,8,0,0.444444444
5/8/2017,2941,5,2,2,0,0.222222222
5/9/2017,2765,4,4,4,0,0.333333333
5/10/2017,2533,4,1,2,0,0.285714286
5/11/2017,2240,1,1,6,0,0.75
5/12/2017,2452,2,3,5,0,0.5
5/13/2017,2936,0,2,6,0,0.75
5/14/2017,2973,3,1,8,0,0.666666667
5/15/2017,2288,1,2,2,0,0.4
5/16/2017,2283,0,3,1,0,0.25
5/17/2017,2295,3,3,3,0,0.333333333
5/18/2017,2308,1,6,5,0,0.416666667
5/19/2017,2172,1,2,4,0,0.571428571
5/20/2017,2505,3,3,2,0,0.25
5/21/2017,2663,0,0,6,0,1
5/22/2017,2099,1,4,5,0,0.5
5/23/2017,2237,1,0,8,0,0.888888889
5/24/2017,2090,1,0,2,0,0.666666667
5/25/2017,2036,2,0,2,0,0.5
5/26/2017,2154,2,2,2,0,0.333333333
5/27/2017,2252,4,4,4,0,0.333333333
5/28/2017,2738,4,3,5,0,0.416666667
5/29/2017,2423,1,2,5,0,0.625
5/30/2017,1995,1,0,6,0,0.857142857
5/31/2017,2036,2,2,5,0,0.555555556
6/1/2017,1922,2,3,4,0,0.444444444
6/2/2017,2230,3,1,4,0,0.5
6/3/2017,2441,2,1,7,0,0.7
6/4/2017,2903,1,5,6,0,0.5
6/5/2017,2647,2,4,9,0,0.6
6/6/2017,2425,2,3,5,0,0.5
6/7/2017,2132,2,2,4,0,0.5
6/8/2017,2146,1,2,5,0,0.625
6/9/2017,2295,2,3,5,0,0.5
6/10/2017,2384,0,2,2,0,0.5
6/11/2017,2619,3,0,3,0,0.5
6/12/2017,2046,3,3,6,0,0.5
6/13/2017,2110,0,4,4,0,0.5
6/14/2017,1996,1,1,4,0,0.666666667
6/15/2017,2056,1,1,3,0,0.6
6/16/2017,2098,2,2,4,0,0.5
6/17/2017,2229,2,0,6,0,0.75
